eventId,eventCenterLon,eventCenterLat,eventRadius,startTime,endTime,obsId,startTimeStr,endTimeStr
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,24981357,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,53721946,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,62547398,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,97514632,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,31264978,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,74352186,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,63714589,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,24175863,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,57963814,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,39257416,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,68915427,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,38965172,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,24837956,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,76934852,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,98573146,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,51734629,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,38521479,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,45981736,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,41298375,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,84315972,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,65347821,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,78631249,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,57986321,2022/3/25 19:33,2022/3/25 21:41
42678951,114.354429,30.5402119,7.921427176,1648208011,1648215701,12954386,2022/3/25 19:33,2022/3/25 21:41
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,79361254,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,19632458,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,62319587,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,42819765,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,93712654,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,82975643,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,76498521,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,75894631,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,61528493,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,31627598,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,54321986,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,87924135,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,94217356,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,91735268,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,64938251,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,46328517,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,74165892,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,84715632,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,34295168,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,48197265,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,89436271,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,32157894,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,79286514,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,37685241,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,13475692,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,92185473,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,31485296,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,73149658,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,15289647,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,83617529,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,29861543,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,79213468,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,67158923,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,19254687,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,32649871,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,16579384,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,43516978,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,38926514,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,15698742,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,91268345,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,73459861,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,49561283,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,34192578,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,48315296,2022/3/25 19:37,2022/3/25 21:25
98156247,114.354371,30.54051179,9.82158835,1648208236,1648214737,69235874,2022/3/25 19:37,2022/3/25 21:25
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,74639852,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,82934751,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,83746512,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,14765289,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,28761945,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,64915783,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,79541263,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,81592463,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,18246753,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,15724963,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,71859342,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,78934652,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,68427531,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,29354187,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,25978316,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,95714862,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,41935726,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,91475382,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,93518642,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,31567429,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,82574163,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,17983564,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,97384251,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,47216589,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,63518472,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,98164357,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,97148236,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,58746123,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,21864753,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,98367251,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,78524916,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,52873149,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,63871542,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,54216739,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,19485237,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,67931425,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,14678395,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,43569178,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,46792531,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,85794312,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,46237589,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,13856794,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,63472159,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,62513987,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,84725169,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,81765942,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,78932564,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,78193426,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,37682591,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,47328619,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,64239871,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,91278345,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,73594618,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,71952843,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,54917638,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,75924136,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,75143289,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,54631978,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,29645731,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,41628597,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,54723619,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,63127895,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,59147632,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,75263498,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,48317925,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,72185493,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,46731825,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,47813256,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,96245178,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,28465973,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,97238415,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,19287346,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,83251796,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,91824763,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,75489321,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,29475386,2022/3/25 19:30,2022/3/25 21:27
96451287,114.3546033,30.5401915,7.740501469,1648207815,1648214857,39274158,2022/3/25 19:30,2022/3/25 21:27
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,85732961,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,69187342,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,67195348,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,13249876,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,27581693,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,47583261,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,91264375,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,51687234,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,45867291,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,48163792,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,92813764,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,74326198,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,69531872,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,32189457,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,17542638,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,93621485,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,42865317,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,96814752,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,53679482,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,61978523,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,13768529,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,78153642,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,86413792,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,87534126,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,85934167,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,24176358,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,85394672,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,28463597,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,65839721,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,52687943,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,25718463,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,21985634,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,29563781,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,92541783,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,73961482,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,78351429,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,94861357,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,51928376,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,47985361,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,12534689,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,83546971,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,76239541,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,19568247,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,59874621,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,61745839,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,96832715,2022/3/25 19:21,2022/3/25 21:22
39846527,114.3547107,30.53988149,7.922590927,1648207299,1648214526,83695124,2022/3/25 19:21,2022/3/25 21:22
